i,n,m,k,num_threads,multiplier,num_iterations,time_us,stdev_us
1,100,100,1000,1,BlockingMultiplier(16.16.16),4,90374.000000,7101.333008
2,100,100,1000,1,BlockingMultiplier(16.16.32),4,89939.500000,2937.209473
3,100,100,1000,1,BlockingMultiplier(16.16.64),4,88200.500000,2169.401855
4,100,100,1000,1,BlockingMultiplier(16.16.128),4,83583.500000,3869.751465
5,100,100,1000,1,BlockingMultiplier(16.16.256),4,86946.500000,2820.813965
6,100,100,1000,1,BlockingMultiplier(16.32.16),4,60490.250000,1192.402588
7,100,100,1000,1,BlockingMultiplier(16.32.32),4,62132.500000,3178.890381
8,100,100,1000,1,BlockingMultiplier(16.32.64),4,61571.500000,4253.262207
9,100,100,1000,1,BlockingMultiplier(16.32.128),4,56416.500000,3522.980469
10,100,100,1000,1,BlockingMultiplier(16.32.256),4,57382.000000,2537.349854
11,100,100,1000,1,BlockingMultiplier(16.64.16),4,33600.500000,1024.000000
12,100,100,1000,1,BlockingMultiplier(16.64.32),4,32017.500000,264.726288
13,100,100,1000,1,BlockingMultiplier(16.64.64),4,31224.500000,191.164856
14,100,100,1000,1,BlockingMultiplier(16.64.128),4,31500.250000,803.392822
15,100,100,1000,1,BlockingMultiplier(16.64.256),4,36542.750000,6888.580566
16,100,100,1000,1,BlockingMultiplier(16.128.16),4,31290.000000,1389.307739
17,100,100,1000,1,BlockingMultiplier(16.128.32),4,26717.750000,1876.609741
18,100,100,1000,1,BlockingMultiplier(16.128.64),4,32626.250000,4714.613770
19,100,100,1000,1,BlockingMultiplier(16.128.128),4,27533.000000,2578.458496
20,100,100,1000,1,BlockingMultiplier(16.128.256),4,29691.750000,526.482666
21,100,100,1000,1,BlockingMultiplier(16.256.16),4,33005.250000,6392.295410
22,100,100,1000,1,BlockingMultiplier(16.256.32),4,20815.000000,1404.689331
23,100,100,1000,1,BlockingMultiplier(16.256.64),4,19869.000000,1114.414673
24,100,100,1000,1,BlockingMultiplier(16.256.128),4,22220.750000,1064.661499
25,100,100,1000,1,BlockingMultiplier(16.256.256),4,20718.500000,1132.233154
